"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 01, 2012","551.00","546.00","552.00","546.00","346.04K","0.92"
"Jul 31, 2012","546.00","544.50","549.00","541.00","324.38K","0.28"
"Jul 30, 2012","544.50","538.00","548.00","538.00","252.07K","2.54"
"Jul 27, 2012","531.00","528.00","534.00","528.00","26.62K","1.14"
"Jul 26, 2012","525.00","528.00","528.00","524.50","291.47K","0.00"
"Jul 25, 2012","525.00","527.00","527.00","525.00","117.28K","-0.38"
"Jul 24, 2012","527.00","529.50","530.00","525.00","99.20K","-0.57"
"Jul 23, 2012","530.00","538.00","538.00","528.50","53.15K","-1.49"
"Jul 20, 2012","538.00","529.00","543.00","529.00","457.19K","1.80"
"Jul 19, 2012","528.50","528.50","536.00","526.00","263.86K","0.48"
"Jul 18, 2012","526.00","532.00","535.00","525.00","70.78K","-1.68"
"Jul 17, 2012","535.00","540.00","544.00","535.00","223.41K","-0.93"
"Jul 16, 2012","540.00","540.00","546.00","538.00","335.43K","0.93"
"Jul 13, 2012","535.00","523.00","542.00","523.00","322.77K","0.66"
"Jul 12, 2012","531.50","510.00","532.00","510.00","856.37K","4.83"
"Jul 11, 2012","507.00","507.00","507.00","505.50","205.22K","-0.39"
"Jul 10, 2012","509.00","500.00","509.00","499.00","93.55K","-0.20"
"Jul 09, 2012","510.00","513.00","513.00","501.00","30.37K","-0.78"
"Jul 06, 2012","514.00","513.00","515.50","513.00","183.98K","-0.39"
"Jul 05, 2012","516.00","510.00","516.00","510.00","59.89K","0.19"
"Jul 04, 2012","515.00","517.00","517.00","513.50","157.25K","-0.29"
"Jul 03, 2012","516.50","510.00","517.50","510.00","296.19K","1.27"
"Jul 02, 2012","510.00","507.00","515.50","507.00","326.87K","0.99"
"Jun 29, 2012","505.00","505.00","508.50","505.00","143.68K","0.00"
"Jun 28, 2012","505.00","500.00","510.00","500.00","172.64K","0.20"
"Jun 27, 2012","504.00","484.00","504.00","484.00","542.42K","3.28"
"Jun 26, 2012","488.00","481.40","492.80","481.40","62.51K","-0.20"
"Jun 25, 2012","489.00","494.00","494.00","489.00","7.83K","-0.20"
"Jun 22, 2012","490.00","492.00","495.00","490.00","597.81K","-0.81"
"Jun 21, 2012","494.00","492.00","495.00","492.00","136.13K","0.20"
"Jun 20, 2012","493.00","493.00","493.60","493.00","146.50K","0.16"
"Jun 19, 2012","492.20","497.00","497.00","490.00","11.47K","-0.81"
"Jun 18, 2012","496.20","482.20","499.60","482.20","247.57K","2.95"
"Jun 15, 2012","482.00","482.00","482.60","482.00","36.64K","-0.41"
"Jun 14, 2012","484.00","484.00","487.00","484.00","125.23K","-0.04"
"Jun 13, 2012","484.20","483.00","490.00","483.00","41.86K","0.25"
"Jun 11, 2012","483.00","479.00","483.00","479.00","47.23K","0.42"
"Jun 08, 2012","481.00","475.20","483.00","475.20","10.32K","0.42"
"Jun 07, 2012","479.00","478.20","488.00","478.20","213.64K","0.21"
"Jun 06, 2012","478.00","478.00","481.00","477.00","55.66K","0.21"
"Jun 05, 2012","477.00","476.40","481.00","476.40","109.19K","0.17"
"Jun 04, 2012","476.20","497.00","497.00","476.00","106.13K","-4.57"
"Jun 01, 2012","499.00","498.00","499.60","497.00","148.16K","-0.20"
"May 31, 2012","500.00","495.00","503.00","482.00","166.84K","0.00"
"May 30, 2012","500.00","498.00","500.00","495.00","344.94K","0.40"
"May 29, 2012","498.00","483.20","501.00","481.00","760.22K","3.11"
"May 28, 2012","483.00","480.00","483.00","478.00","68.63K","0.84"
"May 25, 2012","479.00","479.00","479.80","478.00","235.56K","0.00"
"May 24, 2012","479.00","468.00","480.00","468.00","52.81K","-0.21"
"May 23, 2012","480.00","479.00","480.00","476.00","117.01K","1.65"
"May 22, 2012","472.20","480.00","490.00","472.20","139.72K","0.04"
"May 21, 2012","472.00","462.20","478.00","460.80","283.66K","1.51"
"May 18, 2012","465.00","475.00","475.00","463.00","181.16K","-3.53"
"May 17, 2012","482.00","475.00","493.00","470.00","222.77K","2.55"
"May 16, 2012","470.00","470.00","480.00","467.00","232.47K","0.95"
"May 15, 2012","465.60","470.00","470.00","455.40","769.63K","-0.94"
"May 14, 2012","470.00","468.40","490.00","468.40","210.09K","-4.28"
"May 11, 2012","491.00","493.38","500.00","490.00","210.99K","-0.41"
"May 10, 2012","493.00","500.00","501.00","489.00","382.22K","-1.79"
"May 09, 2012","502.00","503.00","504.00","500.50","209.71K","-0.20"
"May 08, 2012","503.00","500.00","506.00","500.00","182.32K","0.60"
"May 07, 2012","500.00","510.00","510.00","500.00","408.80K","-2.25"
"May 04, 2012","511.50","512.00","512.00","501.00","465.26K","2.20"
"May 03, 2012","500.50","509.00","510.00","494.60","1.32M","-1.86"
"May 02, 2012","510.00","510.00","515.00","510.00","328.12K","0.20"
"Apr 30, 2012","509.00","503.50","510.00","501.00","200.57K","1.29"
"Apr 27, 2012","502.50","510.00","510.00","501.00","643.19K","-1.08"
"Apr 26, 2012","508.00","515.00","520.00","506.00","413.67K","-0.97"
"Apr 25, 2012","513.00","491.80","516.50","491.80","1.40M","4.44"
"Apr 24, 2012","491.20","491.00","492.00","486.60","682.83K","-0.20"
"Apr 23, 2012","492.20","491.00","495.00","490.00","1.10M","0.04"
